cls,prediction
5,5
0,1
4,1
0,1
1,1
9,1
8,1
4,5
9,1
4,5
2,5
4,5
3,1
3,5
4,5
0,1
4,5
3,5
2,1
8,1
9,1
1,1
5,1
8,1
1,1
8,1
2,5
4,1
5,1
2,5
4,5
1,1
1,1
6,5
6,1
8,1
5,1
2,5
2,5
5,5
0,1
8,1
2,1
3,1
6,1
2,5
9,1
6,5
1,1
4,5
5,5
9,1
0,1
1,5
0,5
0,1
8,1
1,1
1,1
6,5
6,5
9,5
5,1
4,5
1,1
7,5
8,1
6,5
9,1
1,1
7,1
6,1
0,1
9,1
3,1
5,5
3,5
2,5
5,1
3,1
4,5
9,1
7,1
1,1
4,1
4,5
6,1
1,1
3,1
8,1
8,1
0,1
6,1
7,5
7,5
6,5
7,5
2,5
3,1
2,5
2,5
6,1
2,1
7,1
4,5
0,1
3,1
6,1
2,1
6,5
3,1
3,1
0,5
9,1
5,5
1,1
1,1
5,1
3,5
6,1
4,5
3,5
4,5
1,1
0,5
4,5
5,5
5,5
2,5
8,1
9,1
4,1
3,1
1,1
8,1
0,1
1,1
3,1
3,1
4,5
4,5
2,5
9,1
7,1
6,5
8,1
1,1
8,1
9,1
1,1
3,1
1,1
7,1
3,5
0,1
0,1
2,1
8,1
3,1
9,1
2,5
7,1
2,1
6,1
0,5
1,1
6,5
1,1
6,5
7,5
5,5
5,1
2,5
5,1
9,1
4,5
0,1
2,1
3,1
4,1
9,1
4,5
1,1
0,1
0,5
2,5
3,5
8,1
9,1
2,5
8,5
9,1
5,1
7,1
9,1
1,1
4,5
6,1
2,1
8,1
4,5
4,5
8,1
9,1
3,5
1,1
1,1
6,1
5,1
8,1
4,5
6,5
4,5
5,1
2,5
6,5
4,5
2,1
3,1
1,5
3,1
6,5
8,1
5,5
2,1
2,5
7,1
1,1
6,5
2,1
5,5
9,1
2,1
8,1
1,1
6,1
9,1
2,1
7,1
5,5
3,5
2,5
9,1
7,1
0,1
2,5
9,1
3,1
4,5
1,1
7,5
9,1
5,5
8,1
9,1
7,5
3,1
4,5
0,1
9,1
7,1
4,1
2,5
4,5
7,1
0,1
1,1
8,1
1,1
0,1
4,1
6,5
1,1
9,5
9,1
2,1
1,1
2,1
5,1
6,5
9,1
7,1
7,5
3,1
4,5
2,1
0,1
2,5
5,1
6,5
7,1
3,5
7,5
9,5
4,5
2,5
0,1
6,1
1,1
7,5
5,1
6,5
5,1
3,1
9,1
2,5
7,1
8,1
5,5
9,1
5,5
8,1
5,5
4,5
3,1
7,1
9,1
8,1
1,1
2,5
2,5
8,5
9,1
3,5
0,5
8,1
4,1
0,1
2,5
0,5
1,1
4,5
1,1
8,5
5,5
5,1
7,5
9,1
8,1
3,1
7,1
9,1
1,1
5,5
6,5
9,1
8,1
7,1
2,1
0,1
9,1
0,1
8,1
5,1
9,1
4,5
2,1
9,1
8,1
1,1
9,1
1,1
8,1
3,5
7,1
6,1
4,5
2,1
3,1
7,5
0,5
3,1
5,5
8,1
8,5
8,1
7,5
9,1
6,5
2,1
7,5
4,5
5,1
7,1
6,5
7,5
1,1
7,1
3,1
6,5
8,5
2,1
6,1
6,5
7,5
1,1
5,5
9,1
7,1
1,1
7,1
0,5
1,1
6,5
3,5
3,1
9,1
0,1
1,1
2,5
3,1
2,1
2,1
5,5
4,1
9,1
8,5
7,1
4,5
4,5
9,1
7,1
6,5
7,1
7,1
1,1
2,5
3,1
5,1
1,1
9,1
0,5
3,5
3,1
1,1
5,5
6,1
6,5
2,5
4,1
6,5
8,1
8,1
9,1
6,1
6,5
1,5
0,1
7,1
5,5
8,1
2,5
1,1
5,5
8,1
1,1
4,5
7,1
5,1
0,1
3,5
9,1
9,1
5,1
2,1
8,1
4,1
1,1
9,1
0,5
4,5
4,5
8,1
2,1
9,5
0,1
7,1
9,1
8,1
7,1
1,1
3,5
2,5
9,1
9,1
5,5
9,1
7,5
6,5
7,5
7,1
1,1
1,1
2,5
4,5
2,5
0,1
6,5
8,1
7,1
6,1
2,1
2,1
9,1
8,5
2,5
4,1
2,1
0,1
5,5
8,1
6,1
8,5
2,5
7,5
7,1
3,1
1,5
8,1
1,5
6,5
5,5
9,1
7,1
8,1
9,1
6,5
4,5
8,1
1,1
9,1
4,5
0,1
4,5
1,1
4,5
3,1
6,1
2,5
2,5
7,1
0,1
0,1
7,1
0,1
7,5
4,1
3,5
6,5
7,1
7,5
4,5
5,1
4,5
3,5
5,5
5,5
4,5
7,1
1,5
0,1
7,1
7,1
1,1
6,1
5,1
0,1
7,5
7,5
4,5
6,1
1,1
8,1
5,5
9,1
3,5
5,1
6,5
2,1
2,5
7,1
3,5
5,1
8,1
1,1
0,1
6,5
8,1
7,5
8,5
8,1
5,1
7,1
5,5
4,5
9,1
7,5
3,1
3,1
8,5
8,1
3,5
9,1
4,5
7,1
2,5
0,5
8,1
0,5
7,1
3,1
3,5
2,5
5,1
2,5
4,1
4,1
0,5
4,1
8,1
2,5
4,5
0,1
6,1
4,1
5,1
6,1
0,1
8,1
8,1
0,1
6,1
1,1
1,1
6,1
1,1
4,1
2,1
1,1
1,1
2,5
4,5
4,5
5,1
5,1
8,1
8,1
5,1
1,1
8,1
2,5
3,1
3,1
9,1
6,5
6,5
5,5
0,1
7,1
3,1
3,1
2,1
7,5
4,5
5,1
6,5
0,1
2,5
1,5
8,1
1,1
0,5
9,1
3,1
1,5
0,1
5,1
4,5
2,1
3,1
3,1
6,1
7,1
6,1
0,5
0,1
5,1
7,1
4,5
7,1
7,1
0,1
6,5
1,1
3,5
9,1
0,5
9,1
0,1
3,5
8,1
4,1
8,5
8,1
4,5
1,1
0,5
2,5
2,5
4,1
1,1
1,1
2,5
4,5
3,1
4,5
1,1
4,1
7,1
1,1
0,5
0,1
9,1
0,1
4,1
2,1
8,1
8,1
5,5
5,5
0,1
4,1
0,1
8,1
6,5
2,1
5,1
9,1
2,5
9,1
1,1
1,1
5,5
4,5
7,1
5,1
8,1
6,5
2,5
1,1
5,5
5,5
3,1
4,5
1,1
8,1
9,1
9,1
8,1
9,1
8,1
6,1
8,1
5,5
8,1
9,1
4,5
6,1
2,5
6,1
3,5
7,1
4,5
0,5
0,1
1,1
7,5
5,5
1,1
5,1
9,1
3,1
1,5
6,5
8,1
7,5
3,5
6,5
9,1
1,1
2,1
0,1
1,1
7,1
2,1
6,5
1,1
9,1
0,5
0,1
8,1
9,5
9,1
2,5
8,1
6,5
2,1
5,5
6,1
0,1
3,5
3,1
0,1
7,1
4,5
7,1
5,1
0,5
1,5
6,5
8,1
8,1
1,1
2,5
1,1
5,1
4,5
5,5
9,1
6,5
7,1
1,1
0,1
6,5
9,1
2,5
7,5
7,5
3,1
9,1
9,1
1,5
9,1
7,1
0,1
1,5
3,1
5,5
4,5
6,5
3,1
8,1
8,1
0,1
4,5
8,1
3,1
6,5
7,1
0,5
0,1
4,5
5,1
2,5
6,1
8,1
4,5
9,1
9,1
9,1
2,1
0,5
4,1
2,5
8,1
1,1
1,1
0,1
0,5
3,5
7,1
4,5
1,1
1,5
9,1
7,5
7,5
4,5
6,1
8,1
6,1
0,1
2,1
8,1
5,1
3,1
5,1
3,1
5,1
7,1
9,1
8,5
4,1
4,5
3,5
1,1
4,5
8,5
3,5
6,5
5,1
3,1
0,5
8,1
9,5
5,1
7,1
6,5
2,5
0,1
4,5
9,1
9,1
0,1
5,1
2,1
3,1
6,5
1,1
1,1
0,5
2,5
8,1
2,1
1,1
1,1
7,5
5,1
2,1
3,5
4,5
1,1
2,5
9,1
2,5
1,1
3,1
4,5
8,1
9,1
0,5
0,1
4,5
9,1
0,1
2,1
2,5
0,1
6,1
8,1
7,1
3,5
3,1
8,1
9,1
0,1
2,5
5,1
3,5
6,5
1,1
3,5
9,1
5,5
0,5
5,5
4,5
4,5
0,1
1,1
1,5
6,1
1,1
7,5
9,1
9,1
6,1
2,1
4,5
3,1
8,1
3,1
4,5
7,1
0,1
2,5
8,1
4,5
8,1
3,5
8,1
8,1
8,1
3,5
3,5
5,1
7,1
7,5
0,5
4,5
1,1
5,1
9,1
7,1
0,1
6,5
8,1
4,1
9,1
0,1
1,1
8,1
9,1
6,1
3,5
9,1
2,5
4,5
4,1
0,1
3,1
3,1
5,5
4,5
5,1
1,1
1,1
8,1
2,5
2,1
9,1
3,5
7,1
8,1
9,1
2,5
3,5
1,1
7,1
3,1
2,1
3,5
0,1
1,1
9,5
5,5
5,1
3,1
4,1
5,1
2,1
0,1
0,1
3,1
1,5
3,1
4,1
7,5
4,1
2,5
8,1
4,5
8,5
9,1
9,5
4,5
2,5
4,5
3,5
6,1
4,5
6,5
4,5
6,5
6,5
3,1
8,1
7,5
4,1
8,1
0,5
5,1
9,1
3,5
9,1
0,1
7,5
5,5
1,1
9,1
7,5
9,1
1,1
8,1
4,1
2,1
1,1
6,5
4,5
3,5
0,1
1,5
4,5
8,1
6,5
1,1
7,1
1,1
3,5
5,5
4,5
3,1
3,1
9,1
7,1
8,1
2,1
5,1
5,5
4,5
5,5
4,5
5,5
7,1
2,5
5,5
5,1
1,1
7,1
7,5
8,1
3,5
6,5
0,5
2,5
5,5
2,5
3,5
7,5
4,5
2,1
1,1
6,1
8,1
6,5
8,1
3,5
2,5
7,5
7,1
9,1
7,1
1,1
4,5
7,5
4,1
6,5
1,1
7,1
3,5
0,5
0,1
6,1
6,5
8,1
6,5
6,1
0,1
3,5
4,5
7,1
4,5
9,1
4,1
9,1
9,1
3,5
4,5
1,1
4,5
0,1
3,1
7,1
1,1
2,5
2,1
8,5
4,5
7,1
8,1
5,1
5,1
6,5
5,5
6,1
0,1
6,1
4,1
9,1
3,1
2,5
7,1
3,1
8,1
3,1
9,1
4,5
1,1
6,5
9,1
9,1
4,1
3,5
9,1
8,1
1,1
6,5
9,1
5,1
9,1
0,1
9,1
7,1
2,5
2,5
4,5
2,1
6,5
4,5
8,1
1,1
9,1
5,1
6,5
5,5
1,1
8,1
6,5
6,1
7,1
6,5
5,5
0,1
2,5
7,1
6,5
1,1
2,1
3,1
1,1
6,1
4,1
9,5
0,1
3,1
9,1
1,1
0,5
5,5
3,1
1,1
6,5
9,1
8,1
9,1
0,1
6,5
1,1
6,5
2,5
3,1
5,1
6,5
9,1
0,1
7,1
2,5
4,5
0,1
3,1
6,1
8,1
6,5
9,1
1,1
9,1
0,1
6,1
4,5
5,5
9,1
5,1
4,5
1,1
9,1
2,1
0,1
7,1
3,5
5,5
1,1
8,1
3,5
0,1
5,1
2,1
8,1
8,1
3,1
9,1
6,5
0,1
3,1
5,5
3,1
4,5
1,1
5,1
0,1
7,1
3,5
9,1
4,5
5,5
3,5
1,5
4,5
2,5
4,5
9,1
9,1
7,5
1,1
7,5
0,1
1,1
2,1
1,1
5,1
3,1
8,1
4,5
1,1
5,1
1,5
9,1
9,1
7,1
0,1
1,1
7,5
6,5
2,5
6,5
5,5
0,1
3,5
1,1
3,5
8,5
9,1
9,1
0,1
8,1
8,1
7,1
9,1
2,1
9,1
1,1
3,1
6,5
7,5
6,5
0,1
8,1
6,5
2,5
4,1
2,5
3,5
5,5
5,5
4,5
1,1
6,5
7,5
1,1
6,5
1,1
7,1
1,1
6,5
2,1
3,1
0,1
4,5
2,5
9,1
7,1
5,1
5,1
6,5
0,5
8,1
8,1
1,1
1,1
3,1
5,1
6,5
5,1
3,1
8,1
7,1
5,1
0,1
7,1
7,1
5,5
7,1
1,1
9,1
9,1
1,1
9,1
9,1
3,1
5,1
5,5
3,5
0,1
3,1
0,1
6,5
6,5
5,5
6,1
8,1
9,1
4,1
5,5
1,1
1,1
2,5
7,1
9,1
0,5
1,1
2,1
5,5
4,5
4,5
7,1
4,5
8,1
3,1
3,1
5,5
3,1
5,5
7,5
0,1
1,1
2,1
9,1
8,5
1,1
7,1
3,1
5,5
9,1
1,1
9,1
1,1
1,1
3,1
6,1
7,1
4,5
8,1
3,5
5,5
6,5
7,1
0,1
1,1
7,1
7,1
2,5
3,5
3,5
5,5
1,1
7,1
6,5
8,5
4,5
4,5
5,1
7,1
3,1
4,5
7,1
7,1
3,5
6,5
0,1
7,5
2,5
6,5
7,1
4,1
1,1
8,1
0,1
2,5
2,1
1,1
5,1
4,5
0,1
9,1
3,5
4,1
4,1
2,5
3,5
8,5
5,5
0,1
0,1
4,5
6,5
3,1
9,1
2,5
0,1
5,1
7,1
5,1
5,5
1,1
7,5
3,1
1,1
6,5
7,5
9,1
0,1
1,1
2,5
1,1
4,1
6,5
1,1
5,5
9,1
5,1
0,1
4,5
9,1
4,5
9,1
7,1
1,1
6,5
8,1
0,1
6,5
5,5
0,5
8,1
1,1
7,1
5,5
6,5
9,1
3,1
2,5
3,5
9,1
8,5
6,5
1,1
0,1
9,1
0,1
9,1
8,1
7,1
7,1
5,1
2,1
3,1
5,5
5,5
7,1
8,1
7,1
6,5
9,1
1,1
9,1
8,1
6,5
5,5
6,5
7,5
5,1
6,5
7,1
2,5
5,1
9,1
6,5
6,5
7,5
0,1
1,1
0,1
1,1
3,5
2,1
5,1
6,5
1,1
2,5
5,5
1,1
9,5
9,1
8,1
6,1
8,1
6,1
8,1
9,1
0,1
4,5
0,5
3,5
3,1
6,5
4,5
9,1
9,1
7,1
2,5
3,1
5,1
6,5
4,5
6,5
0,1
3,5
7,1
5,5
0,1
2,5
9,1
2,5
7,5
2,5
9,1
2,1
4,5
0,1
6,5
6,5
3,1
4,5
5,1
5,5
9,1
1,1
1,1
4,5
4,1
3,1
5,1
4,5
8,1
0,1
0,5
3,5
9,1
4,5
7,1
4,1
2,5
8,5
3,1
6,1
3,5
1,1
9,1
6,1
3,1
8,1
3,5
8,5
4,5
7,1
5,5
7,1
5,5
3,5
1,1
2,1
6,5
1,1
3,5
2,5
0,1
7,1
5,5
0,1
0,1
0,5
1,1
4,5
3,5
5,1
8,1
4,1
3,1
1,1
7,1
1,5
0,1
4,5
2,1
4,1
1,1
4,5
0,1
1,1
2,5
1,1
7,5
7,1
9,1
8,1
7,1
5,1
4,5
0,1
9,1
0,1
0,1
8,1
2,5
0,5
0,1
2,1
4,5
8,1
6,5
2,5
4,5
6,5
3,5
5,1
1,1
5,1
3,5
7,1
2,5
2,1
9,1
8,1
0,1
0,1
0,1
3,5
4,1
4,1
6,5
1,1
6,1
7,5
4,5
4,1
3,1
9,1
4,1
0,1
8,1
0,1
4,5
6,5
5,1
7,1
9,1
7,1
0,1
5,5
7,1
7,1
3,5
1,1
9,5
3,5
0,1
9,1
5,1
3,5
7,5
9,1
4,5
4,5
1,1
7,1
7,1
1,1
4,5
1,1
2,1
8,1
7,1
0,5
0,1
4,1
7,1
2,5
9,1
7,1
6,5
9,1
3,1
5,5
8,1
0,1
3,5
6,5
8,1
3,1
2,5
4,5
7,1
1,1
1,1
3,1
9,1
7,5
5,1
1,1
0,5
8,1
7,1
0,1
1,5
6,5
9,1
3,1
2,1
7,5
7,5
8,5
1,1
0,5
3,1
4,5
6,1
7,5
5,1
2,5
0,1
1,1
5,1
5,1
1,1
4,1
1,1
3,1
0,1
8,1
6,5
2,1
1,1
3,1
6,5
4,5
1,1
9,1
0,1
4,1
1,1
0,1
1,1
9,1
8,1
6,1
9,1
2,1
4,5
7,5
2,5
2,5
7,1
4,5
9,1
1,1
3,1
2,5
6,5
3,1
4,5
4,1
9,1
4,5
8,1
2,5
6,5
6,1
1,1
6,5
3,5
6,1
5,5
8,1
4,1
6,5
7,5
1,1
9,1
3,5
6,5
7,5
6,1
0,5
7,5
1,1
9,1
5,1
2,1
6,5
7,1
7,5
6,1
5,5
9,1
1,1
5,1
6,5
0,1
2,1
0,1
9,1
1,1
8,1
3,1
5,5
0,1
0,5
0,5
5,5
7,1
7,5
8,1
5,1
5,1
5,5
1,1
6,1
1,1
5,5
1,1
0,1
6,5
2,1
3,5
2,5
1,1
7,5
5,1
1,1
9,5
8,1
3,1
6,5
9,1
7,1
3,5
0,1
2,1
3,1
9,1
4,5
4,5
3,1
9,1
6,5
8,1
6,1
6,5
8,1
5,5
4,5
3,1
6,5
7,5
7,5
4,5
3,5
9,1
6,1
2,1
4,1
0,5
1,1
3,1
6,5
4,5
9,1
2,5
6,5
0,1
3,1
8,1
7,5
5,1
3,1
3,1
8,1
3,5
2,1
6,5
3,5
6,5
2,1
7,1
4,5
5,5
7,1
9,1
0,1
0,1
6,1
7,5
2,1
8,1
5,1
5,1
7,1
5,1
5,5
9,1
4,5
6,1
4,1
7,1
3,5
3,5
6,5
4,1
1,1
6,1
3,5
1,1
6,5
7,1
0,1
5,1
0,1
1,1
9,1
7,5
3,5
5,5
2,5
3,5
9,1
5,5
6,5
4,5
0,1
0,5
0,1
8,1
0,1
3,5
2,5
4,5
5,5
3,1
7,1
9,1
6,5
9,1
3,1
1,1
2,5
6,1
7,1
4,5
5,5
1,1
3,1
7,1
6,1
9,1
5,1
8,1
5,1
8,1
5,1
8,1
5,1
6,5
5,5
0,1
8,1
3,5
8,5
1,5
8,1
1,1
5,5
0,5
9,1
8,1
6,5
3,5
6,5
3,1
4,5
4,5
7,5
4,1
7,5
4,5
3,1
2,1
4,5
5,1
5,1
7,1
5,1
4,1
5,1
8,1
0,1
5,5
4,5
0,5
5,1
4,1
3,1
3,1
2,1
4,5
2,1
9,1
4,5
8,1
8,1
6,5
2,5
6,5
1,1
7,1
0,1
4,5
3,1
8,5
5,1
9,1
7,1
6,5
7,1
1,1
0,1
2,1
3,1
5,1
6,5
7,1
1,1
6,5
2,5
8,1
3,1
7,5
2,1
5,1
7,5
5,1
7,1
7,1
1,5
7,1
4,5
3,5
3,1
4,5
0,5
4,5
2,5
7,5
0,5
2,5
2,5
6,1
6,5
2,1
5,1
2,1
6,5
0,1
6,5
1,1
2,5
9,1
0,1
0,5
1,5
5,5
5,5
1,1
6,5
7,1
8,1
5,1
6,5
3,1
3,5
6,5
0,1
9,1
9,1
2,5
2,5
6,5
1,1
4,1
6,5
2,1
5,5
7,1
8,1
8,1
5,1
6,5
4,5
3,5
2,5
3,1
4,5
4,1
4,5
8,1
9,1
2,5
6,1
0,5
9,1
7,1
9,1
8,1
7,5
7,1
3,1
8,1
2,5
9,1
3,5
5,5
7,5
5,5
8,1
7,5
3,5
7,1
0,1
7,1
1,1
6,5
2,5
4,5
0,5
0,1
2,1
9,1
8,1
2,5
8,1
7,1
7,5
5,1
5,1
0,1
1,1
2,5
9,1
6,5
1,1
0,1
1,1
0,1
6,1
5,1
0,5
5,5
7,5
4,5
4,5
8,1
3,1
5,5
3,5
7,5
2,1
5,5
8,1
3,1
5,1
7,1
3,5
7,1
0,1
5,5
4,5
5,5
6,1
9,1
3,1
5,1
3,1
8,1
2,1
4,5
2,5
2,1
6,5
7,1
6,1
0,1
5,1
5,5
8,1
4,1
5,5
6,5
1,1
3,5
5,1
4,1
7,1
3,1
0,1
7,1
2,1
0,1
1,1
2,5
4,5
9,1
6,5
4,5
5,1
9,1
7,5
7,1
6,1
7,5
4,1
3,5
1,1
6,5
9,1
4,5
8,1
0,1
3,1
1,1
6,5
4,1
4,5
2,5
1,1
4,5
6,5
3,5
0,1
8,1
9,1
7,1
6,5
8,1
4,5
8,1
1,1
4,5
5,5
9,1
4,1
7,5
1,1
4,5
5,5
3,5
1,1
2,1
6,5
4,5
7,1
1,1
5,5
9,1
3,5
1,1
4,1
8,1
7,5
7,5
0,1
4,1
3,1
4,1
6,5
7,5
7,1
5,5
4,5
4,5
4,1
3,1
6,5
6,5
1,1
9,1
9,1
7,5
9,1
4,5
3,1
2,1
9,5
8,1
5,5
0,1
6,5
9,1
0,1
9,1
7,1
8,1
5,5
4,1
4,5
9,1
4,5
2,5
6,5
6,1
9,1
9,1
7,1
9,1
9,1
0,1
5,1
1,1
1,1
8,1
6,5
9,1
9,1
5,1
6,1
5,1
5,5
9,1
7,5
9,1
4,5
5,1
4,1
3,1
3,1
9,1
8,1
8,5
3,5
4,5
8,1
4,5
0,1
4,5
0,5
7,5
2,1
8,1
0,1
2,1
0,1
7,1
4,5
0,1
6,5
3,1
3,5
1,1
7,1
4,5
6,5
5,1
0,1
4,5
9,1
5,5
6,5
6,1
3,5
0,5
5,5
2,1
6,1
3,5
3,1
8,1
0,1
8,1
5,5
4,5
2,5
9,1
5,5
0,1
5,5
4,5
8,1
2,1
7,1
6,1
5,1
7,5
8,1
2,5
0,5
1,1
8,1
2,5
4,5
8,1
4,5
3,5
0,1
4,5
0,1
1,1
9,1
3,5
0,1
3,5
6,5
5,5
5,5
2,5
8,1
5,5
0,1
8,1
7,5
5,1
2,5
4,5
3,1
7,1
0,5
2,5
3,1
1,1
0,1
0,1
2,1
1,1
2,5
1,1
4,5
6,5
7,5
1,1
0,1
5,5
2,5
5,5
9,1
2,1
5,5
6,5
7,1
1,1
9,1
3,1
6,5
1,1
0,5
2,5
9,1
4,5
2,5
9,1
3,1
8,1
2,1
9,1
8,1
5,5
1,1
0,1
1,1
5,5
2,1
5,5
6,5
8,1
8,1
3,1
5,5
0,1
4,1
1,1
3,1
7,1
0,1
3,5
3,5
9,5
2,5
3,5
9,5
9,1
8,1
5,1
9,1
7,5
2,5
0,5
9,1
4,5
7,1
1,1
7,5
6,5
4,5
4,1
8,1
9,1
0,5
7,5
1,5
2,5
4,5
0,1
3,5
7,1
5,1
1,1
9,1
3,5
5,1
2,1
4,5
1,1
1,1
3,5
3,5
9,1
2,5
5,1
8,1
0,1
8,1
1,1
5,1
1,1
5,1
9,1
0,1
9,1
2,5
4,1
0,1
6,1
9,1
1,1
1,1
3,1
4,5
9,1
5,5
3,1
3,5
3,5
3,1
4,5
1,1
5,5
9,5
8,1
7,1
4,1
8,1
7,1
3,5
5,5
2,5
5,5
8,1
9,5
7,1
2,5
0,1
0,1
7,1
5,1
3,1
5,1
7,1
4,5
6,1
2,5
8,1
2,1
7,5
7,1
6,5
1,1
3,1
8,1
6,5
2,1
0,1
4,1
4,5
8,1
6,1
4,1
0,1
2,1
5,5
4,1
1,1
2,1
5,5
4,5
6,5
9,1
5,1
0,1
5,1
2,5
0,1
8,5
2,5
6,5
4,5
7,1
9,1
5,5
7,1
2,5
6,5
2,5
1,5
9,1
9,1
7,1
2,1
5,5
1,1
8,1
1,1
6,5
3,5
0,5
8,1
8,1
5,5
6,5
9,1
9,1
9,1
6,5
3,5
0,1
8,1
8,1
5,5
3,1
3,1
1,1
1,1
0,1
7,1
0,1
6,5
0,1
4,1
4,5
6,5
5,1
3,1
2,1
9,1
6,5
6,1
7,1
9,1
7,1
7,1
0,5
8,1
4,1
2,1
7,1
7,5
7,1
4,5
0,1
1,1
6,5
0,1
5,5
3,1
0,1
2,5
4,5
9,1
7,5
3,1
3,1
2,1
8,1
8,1
5,5
3,5
8,1
0,1
8,1
0,5
0,1
0,1
2,5
2,1
7,1
0,1
7,1
7,5
7,1
2,1
2,5
0,1
4,1
0,1
3,1
7,1
8,5
4,1
7,5
9,5
6,1
1,1
1,1
6,5
9,1
3,5
8,1
9,1
5,1
8,1
3,1
9,1
4,5
3,5
7,5
5,5
5,1
2,1
7,1
5,5
7,1
9,1
6,5
3,1
0,1
8,1
4,5
5,5
6,5
1,1
0,1
4,5
8,1
4,1
7,1
1,1
3,1
2,5
0,1
9,1
1,1
8,1
8,1
6,1
8,5
1,5
7,5
1,1
0,1
9,1
7,1
6,5
4,5
5,5
8,1
2,1
1,1
2,5
5,1
8,5
1,1
1,1
8,1
8,1
0,1
9,1
0,1
0,5
4,1
3,5
3,1
5,5
6,5
6,5
3,1
1,1
4,5
4,5
7,1
8,1
0,1
1,1
4,1
8,1
4,5
6,5
2,5
2,1
2,5
6,1
3,1
4,5
0,1
8,1
1,1
3,5
8,1
3,5
8,1
9,1
1,1
6,5
1,1
9,1
8,5
2,1
0,1
4,1
7,1
4,5
0,1
0,1
7,1
6,5
8,1
9,1
8,1
6,5
2,1
8,1
8,1
0,1
1,1
1,1
0,1
7,5
7,1
4,5
4,5
7,1
7,5
2,1
6,5
6,5
7,5
4,5
5,1
4,5
0,5
9,1
4,1
7,1
2,5
5,1
3,5
2,1
2,5
7,1
6,5
2,5
6,5
4,5
9,1
6,5
8,1
3,1
8,1
5,5
5,5
2,1
3,5
4,1
5,5
2,1
7,1
5,1
1,1
5,5
3,1
7,5
8,1
8,1
9,1
6,1
0,1
9,1
2,1
6,5
0,1
0,1
1,1
4,5
1,1
3,5
5,1
1,1
8,5
9,1
6,5
2,5
6,5
9,1
5,1
6,1
5,5
9,1
1,1
4,5
2,5
8,1
9,1
5,5
4,5
7,5
0,1
3,5
7,1
1,1
6,5
9,1
1,1
1,1
4,5
0,1
5,5
1,1
6,5
3,5
0,1
2,5
5,5
5,5
5,5
2,1
8,1
2,1
3,5
1,1
6,1
2,5
7,1
0,1
8,1
9,5
2,1
6,1
4,1
7,1
5,5
5,5
8,1
8,1
7,5
8,1
5,1
7,1
4,5
4,1
0,1
0,1
7,1
0,1
4,5
0,1
4,5
4,5
2,5
5,1
4,5
0,5
7,1
7,5
7,5
0,5
4,1
6,5
2,5
9,1
1,1
1,1
5,5
0,1
9,1
1,1
0,5
6,5
5,5
3,5
0,1
9,1
0,1
6,5
2,1
0,1
4,5
1,1
6,1
7,5
6,5
1,1
0,1
4,5
6,5
0,1
4,5
4,5
2,5
7,1
6,5
5,5
3,1
5,5
9,1
4,5
5,1
2,1
0,5
5,5
7,5
2,5
3,1
9,1
4,5
5,5
8,1
1,5
9,1
3,5
1,1
8,1
5,1
8,1
6,5
6,1
3,5
4,5
0,1
2,5
3,5
2,5
6,1
1,1
8,5
2,5
1,1
3,5
6,1
2,5
2,5
3,5
3,1
5,5
0,1
2,1
1,1
2,5
8,1
0,1
8,1
2,5
2,5
7,1
3,5
5,5
9,1
8,1
3,5
6,5
1,1
0,1
8,1
6,5
3,1
5,5
8,1
9,1
4,5
8,1
0,5
0,1
2,5
9,1
1,1
8,1
3,1
7,5
2,5
8,1
0,1
9,1
4,5
8,5
9,1
4,1
8,1
9,1
5,1
4,1
8,5
1,1
5,5
5,1
7,1
2,5
5,1
8,5
8,1
1,1
2,5
3,5
1,1
5,1
0,1
2,5
3,1
0,5
8,1
2,5
2,5
8,1
7,1
3,5
5,1
3,5
9,1
6,5
3,1
5,1
1,5
1,1
7,1
7,1
3,1
3,5
8,1
9,1
6,5
0,1
8,1
0,1
6,5
6,5
4,5
6,5
9,5
1,1
1,1
7,1
0,1
6,5
8,1
9,1
0,5
6,1
9,1
0,1
1,1
1,1
7,1
2,5
1,1
0,1
4,5
5,1
0,5
3,1
6,5
3,1
3,1
8,1
1,1
8,1
1,1
3,5
1,1
5,1
4,1
5,5
1,1
8,1
9,1
1,5
3,1
1,1
7,1
2,5
9,1
8,1
9,1
4,5
6,5
0,1
9,1
4,1
0,1
4,5
6,5
2,1
1,1
3,5
0,1
8,1
5,5
6,1
0,5
3,5
4,5
6,5
9,1
5,5
7,5
9,1
0,5
3,5
6,5
5,1
7,1
0,1
5,5
1,1
2,1
2,1
9,1
7,5
0,1
0,1
1,5
4,5
4,5
5,1
5,5
9,1
6,1
3,5
6,5
2,5
6,1
9,1
3,1
2,1
3,1
2,1
4,5
9,1
5,1
2,5
1,1
6,5
6,5
4,5
7,5
6,5
3,1
3,1
8,5
1,1
4,1
6,1
4,5
4,5
5,5
6,5
2,1
0,1
5,5
2,5
7,5
5,1
2,5
5,1
2,1
5,5
9,1
0,1
6,5
7,1
9,1
8,1
3,1
2,5
1,5
4,5
3,1
4,5
5,1
5,5
6,5
8,5
6,1
0,1
8,1
9,1
8,1
0,1
7,5
7,1
6,5
6,5
7,1
5,1
9,1
8,1
7,1
9,1
5,1
6,1
0,5
4,1
8,1
2,1
0,5
9,1
1,1
3,5
9,1
8,1
3,5
7,1
4,5
5,5
0,1
2,5
1,1
9,1
1,1
0,1
5,5
8,1
4,5
7,5
3,5
1,1
4,5
5,5
